date,category,amount
2023-01-01,Food,45009
2023-01-01,Transport,30847
2023-01-01,Entertainment,21788
2023-01-01,Utilities,82136
2023-01-02,Food,64989
2023-01-02,Transport,56711
2023-01-02,Entertainment,32591
2023-01-02,Utilities,43409
2023-01-03,Food,27706
2023-01-03,Transport,37114
2023-01-03,Entertainment,13630
2023-01-03,Utilities,29290
2023-01-04,Food,77881
2023-01-04,Transport,48185
2023-01-04,Entertainment,17698
2023-01-04,Utilities,35364
2023-01-05,Food,52291
2023-01-05,Transport,20017
2023-01-05,Entertainment,98587
2023-01-05,Utilities,55682
2023-01-06,Food,93177
2023-01-06,Transport,99230
2023-01-06,Entertainment,37165
2023-01-06,Utilities,14386
2023-01-07,Food,36637
2023-01-07,Transport,66382
2023-01-07,Entertainment,90996
2023-01-07,Utilities,71072
2023-01-08,Food,90413
2023-01-08,Transport,80156
2023-01-08,Entertainment,81880
2023-01-08,Utilities,95150
2023-01-09,Food,99142
2023-01-09,Transport,83357
2023-01-09,Entertainment,70939
2023-01-09,Utilities,12669
2023-01-10,Food,48630
2023-01-10,Transport,76031
2023-01-10,Entertainment,85851
2023-01-10,Utilities,60995
2023-01-11,Food,29609
2023-01-11,Transport,36733
2023-01-11,Entertainment,66894
2023-01-11,Utilities,13379
2023-01-12,Food,58655
2023-01-12,Transport,14929
2023-01-12,Entertainment,39942
2023-01-12,Utilities,53838
2023-01-13,Food,39386
2023-01-13,Transport,89087
2023-01-13,Entertainment,29194
2023-01-13,Utilities,68841
2023-01-14,Food,90208
2023-01-14,Transport,84070
2023-01-14,Entertainment,74535
2023-01-14,Utilities,32149
2023-01-15,Food,21754
2023-01-15,Transport,90914
2023-01-15,Entertainment,36456
2023-01-15,Utilities,32433
2023-01-16,Food,47669
2023-01-16,Transport,14945
2023-01-16,Entertainment,51951
2023-01-16,Utilities,48686
2023-01-17,Food,27954
2023-01-17,Transport,41932
2023-01-17,Entertainment,32581
2023-01-17,Utilities,72703
2023-01-18,Food,44144
2023-01-18,Transport,15104
2023-01-18,Entertainment,42481
2023-01-18,Utilities,40720
2023-01-19,Food,30662
2023-01-19,Transport,86949
2023-01-19,Entertainment,88350
2023-01-19,Utilities,55204
2023-01-20,Food,59540
2023-01-20,Transport,74212
2023-01-20,Entertainment,13441
2023-01-20,Utilities,17773
2023-01-21,Food,25772
2023-01-21,Transport,31225
2023-01-21,Entertainment,44394
2023-01-21,Utilities,70078
2023-01-22,Food,77078
2023-01-22,Transport,55420
2023-01-22,Entertainment,15296
2023-01-22,Utilities,87947
